image,caption
000000000139.jpg,a living room with a television and a fireplace
000000000285.jpg,a brown bear sitting in the grass
000000000632.jpg,a bedroom with a bed and a window
000000000724.jpg,a stop sign on a street corner
000000000776.jpg,a brown teddy bear
000000000785.jpg,a woman in a red jacket skiing down a hill
000000000802.jpg,a kitchen with a white refrigerator and a white stove
000000000872.jpg,a man in a baseball uniform
000000000885.jpg,a man playing tennis
000000001000.jpg,a group of kids
000000001268.jpg,a woman taking a picture of a swan
[phone].jpg,a woman holding a cell phone
[phone].jpg,a group of people riding on a red train
000000001425.jpg,a plate with a sandwich on it
000000001490.jpg,a man on a surfboard
000000001503.jpg,a white desk
000000001532.jpg,a freeway with a bunch of cars driving underneath
000000001584.jpg,a red double decker bus driving down a street
000000001675.jpg,a black and white cat sitting on a computer
000000001761.jpg,a bridge over the water
000000001818.jpg,a zebra eating grass
000000001993.jpg,a bedroom with a bed and a table
000000002006.jpg,a purple bus is driving down the street
000000002149.jpg,a bowl of green apples sitting on a table
000000002153.jpg,a baseball player swinging at a ball during a game
000000002157.jpg,a red table cloth
000000002261.jpg,a man in the water
000000002299.jpg,a group of children
000000002431.jpg,a plate with a knife and a bowl of food
000000002473.jpg,a person jumping in the air on skis
000000002532.jpg,a person on skis on a snowy slope
000000002587.jpg,a banana and a banana in a bag
000000002592.jpg,a knife and a mug on a table
000000002685.jpg,a group of people standing around a kitchen
000000002923.jpg,a field of tall grass
000000003156.jpg,a man sitting on a toilet
000000003255.jpg,a group of people skiing down a snowy mountain
000000003501.jpg,a bowl of rice and broccote
000000003553.jpg,a person is skateboarding on a wooden ramp
000000003661.jpg,a bunch of bananas
000000003845.jpg,a plate of food on a table
000000003934.jpg,a woman and a child playing with a remote
000000004134.jpg,two men shaking hands
000000004395.jpg,a man in a white shirt and tie
000000004495.jpg,a living room with a couch and a television
000000004765.jpg,a man on a surfboard
000000004795.jpg,a cat sitting on a desk next to a laptop
000000005001.jpg,a group of people
000000005037.jpg,a bus on the road
000000005060.jpg,a man sitting on the floor taking a picture of himself
